method,component_correlation,delta,n,distribution,effect_size,rejection_rate_mean,rejection_rate_std,indeterminate_rate_mean,indeterminate_rate_std,type1_error_mean,type1_error_std,power_mean,power_std,avg_successful_sims
robust,independent,0.0,20,normal,0.0,0.047400000000000005,0.004630334761116089,0.0,0.0,0.047400000000000005,0.004630334761116089,,,1000.0
interval,independent,0.0,20,normal,0.0,0.0426,0.003382306905057552,0.0094,0.0018547236990991407,0.0426,0.003382306905057552,,,1000.0
robust,moderate,0.0,20,normal,0.0,0.04479999999999999,0.007678541528180986,0.0,0.0,0.04479999999999999,0.007678541528180986,,,1000.0
interval,moderate,0.0,20,normal,0.0,0.040600000000000004,0.006183849933496122,0.008,0.0022803508501982755,0.040600000000000004,0.006183849933496122,,,1000.0
robust,independent,0.0,20,normal,0.5,0.7614000000000001,0.012370933675353702,0.0,0.0,,,0.7614000000000001,0.012370933675353702,1000.0
interval,independent,0.0,20,normal,0.5,0.7146,0.005535341001239224,0.029199999999999997,0.0071386273190298995,,,0.7146,0.005535341001239224,1000.0
robust,moderate,0.0,20,normal,0.5,0.7710000000000001,0.019555050498528525,0.0,0.0,,,0.7710000000000001,0.019555050498528525,1000.0
interval,moderate,0.0,20,normal,0.5,0.7529999999999999,0.019256167843057472,0.0222,0.006523802572120037,,,0.7529999999999999,0.019256167843057472,1000.0
robust,independent,0.0,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.0,20,normal,1.0,0.9998000000000001,0.00040000000000000034,0.0,0.0,,,0.9998000000000001,0.00040000000000000034,1000.0
robust,moderate,0.0,20,normal,1.0,0.9996,0.000489897948556636,0.0,0.0,,,0.9996,0.000489897948556636,1000.0
interval,moderate,0.0,20,normal,1.0,0.9996,0.000489897948556636,0.0,0.0,,,0.9996,0.000489897948556636,1000.0
robust,independent,0.1,20,normal,0.0,0.045599999999999995,0.004715930449020639,0.0,0.0,0.045599999999999995,0.004715930449020639,,,1000.0
interval,independent,0.1,20,normal,0.0,0.0392,0.005306599664568638,0.0086,0.0020591260281974002,0.0392,0.005306599664568638,,,1000.0
robust,moderate,0.1,20,normal,0.0,0.04139999999999999,0.006183849933496122,0.0,0.0,0.04139999999999999,0.006183849933496122,,,1000.0
interval,moderate,0.1,20,normal,0.0,0.038400000000000004,0.005388877434122991,0.007799999999999999,0.0026381811916545836,0.038400000000000004,0.005388877434122991,,,1000.0
robust,independent,0.1,20,normal,0.5,0.766,0.010733126291999,0.0,0.0,,,0.766,0.010733126291999,1000.0
interval,independent,0.1,20,normal,0.5,0.7163999999999999,0.0088453377549984,0.029000000000000005,0.003794733192202056,,,0.7163999999999999,0.0088453377549984,1000.0
robust,moderate,0.1,20,normal,0.5,0.7722,0.006997142273814367,0.0,0.0,,,0.7722,0.006997142273814367,1000.0
interval,moderate,0.1,20,normal,0.5,0.7542,0.008975522268926757,0.020399999999999998,0.007059745037889116,,,0.7542,0.008975522268926757,1000.0
robust,independent,0.1,20,normal,1.0,0.9997999999999999,0.00040000000000000034,0.0,0.0,,,0.9997999999999999,0.00040000000000000034,1000.0
interval,independent,0.1,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.1,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.1,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.25,20,normal,0.0,0.047,0.008694826047713664,0.0,0.0,0.047,0.008694826047713664,,,1000.0
interval,independent,0.25,20,normal,0.0,0.0444,0.009350935782048767,0.008799999999999999,0.004069397989875161,0.0444,0.009350935782048767,,,1000.0
robust,moderate,0.25,20,normal,0.0,0.046200000000000005,0.005230678732248808,0.0,0.0,0.046200000000000005,0.005230678732248808,,,1000.0
interval,moderate,0.25,20,normal,0.0,0.0422,0.0043081318457076035,0.0086,0.0017435595774162695,0.0422,0.0043081318457076035,,,1000.0
robust,independent,0.25,20,normal,0.5,0.7657999999999999,0.0126079340099796,0.0,0.0,,,0.7657999999999999,0.0126079340099796,1000.0
interval,independent,0.25,20,normal,0.5,0.7156,0.006887670143089032,0.028999999999999998,0.004732863826479694,,,0.7156,0.006887670143089032,1000.0
robust,moderate,0.25,20,normal,0.5,0.774,0.008876936408468867,0.0,0.0,,,0.774,0.008876936408468867,1000.0
interval,moderate,0.25,20,normal,0.5,0.754,0.00772010362624752,0.020800000000000003,0.004261455150532504,,,0.754,0.00772010362624752,1000.0
robust,independent,0.25,20,normal,1.0,0.9997999999999999,0.00040000000000000034,0.0,0.0,,,0.9997999999999999,0.00040000000000000034,1000.0
interval,independent,0.25,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.25,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.25,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.5,20,normal,0.0,0.043199999999999995,0.0023151673805580446,0.0,0.0,0.043199999999999995,0.0023151673805580446,,,1000.0
interval,independent,0.5,20,normal,0.0,0.044599999999999994,0.0052,0.0104,0.002576819745345025,0.044599999999999994,0.0052,,,1000.0
robust,moderate,0.5,20,normal,0.0,0.0474,0.005748043145279966,0.0,0.0,0.0474,0.005748043145279966,,,1000.0
interval,moderate,0.5,20,normal,0.0,0.043,0.008173126696681021,0.0092,0.0025612496949731396,0.043,0.008173126696681021,,,1000.0
robust,independent,0.5,20,normal,0.5,0.77,0.011366617790706269,0.0,0.0,,,0.77,0.011366617790706269,1000.0
interval,independent,0.5,20,normal,0.5,0.72,0.006418722614352491,0.0242,0.004578209256903839,,,0.72,0.006418722614352491,1000.0
robust,moderate,0.5,20,normal,0.5,0.7692,0.011754148203932103,0.0,0.0,,,0.7692,0.011754148203932103,1000.0
interval,moderate,0.5,20,normal,0.5,0.7422,0.01160000000000001,0.0252,0.002993325909419153,,,0.7422,0.01160000000000001,1000.0
robust,independent,0.5,20,normal,1.0,0.9996,0.0004898979485566361,0.0,0.0,,,0.9996,0.0004898979485566361,1000.0
interval,independent,0.5,20,normal,1.0,0.9994,0.0004898979485566361,0.0,0.0,,,0.9994,0.0004898979485566361,1000.0
robust,moderate,0.5,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.5,20,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.0,500,normal,0.0,0.0526,0.003826225293941799,0.0,0.0,0.0526,0.003826225293941799,,,1000.0
interval,independent,0.0,500,normal,0.0,0.0512,0.0019390719429665305,0.0064,0.001743559577416269,0.0512,0.0019390719429665305,,,1000.0
robust,moderate,0.0,500,normal,0.0,0.053000000000000005,0.002607680962081059,0.0,0.0,0.053000000000000005,0.002607680962081059,,,1000.0
interval,moderate,0.0,500,normal,0.0,0.0496,0.0028705400188814645,0.007200000000000001,0.002481934729198171,0.0496,0.0028705400188814645,,,1000.0
robust,independent,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.0,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.0,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.0,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.0,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.1,500,normal,0.0,0.0538,0.006046486583132391,0.0,0.0,0.0538,0.006046486583132391,,,1000.0
interval,independent,0.1,500,normal,0.0,0.0484,0.004270831300812525,0.006,0.0018973665961010276,0.0484,0.004270831300812525,,,1000.0
robust,moderate,0.1,500,normal,0.0,0.051000000000000004,0.00660302960768767,0.0,0.0,0.051000000000000004,0.00660302960768767,,,1000.0
interval,moderate,0.1,500,normal,0.0,0.0474,0.005276362383309167,0.006799999999999999,0.0018330302779823358,0.0474,0.005276362383309167,,,1000.0
robust,independent,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.1,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.1,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.1,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.1,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.25,500,normal,0.0,0.0522,0.006337191807101944,0.0,0.0,0.0522,0.006337191807101944,,,1000.0
interval,independent,0.25,500,normal,0.0,0.047799999999999995,0.004069397989875161,0.006799999999999999,0.00331058907144937,0.047799999999999995,0.004069397989875161,,,1000.0
robust,moderate,0.25,500,normal,0.0,0.0474,0.007255342858886822,0.0,0.0,0.0474,0.007255342858886822,,,1000.0
interval,moderate,0.25,500,normal,0.0,0.04460000000000001,0.006468384651518491,0.007400000000000001,0.0033823069050575526,0.04460000000000001,0.006468384651518491,,,1000.0
robust,independent,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.25,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.25,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.25,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.25,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.5,500,normal,0.0,0.0488,0.005844655678480983,0.0,0.0,0.0488,0.005844655678480983,,,1000.0
interval,independent,0.5,500,normal,0.0,0.048,0.006603029607687671,0.0062,0.0014696938456699065,0.048,0.006603029607687671,,,1000.0
robust,moderate,0.5,500,normal,0.0,0.045799999999999993,0.004995998398718719,0.0,0.0,0.045799999999999993,0.004995998398718719,,,1000.0
interval,moderate,0.5,500,normal,0.0,0.043,0.005477225575051661,0.006999999999999999,0.000632455532033676,0.043,0.005477225575051661,,,1000.0
robust,independent,0.5,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.5,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.5,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.5,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,independent,0.5,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,independent,0.5,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
robust,moderate,0.5,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
interval,moderate,0.5,500,normal,1.0,1.0,0.0,0.0,0.0,,,1.0,0.0,1000.0
