variant,component_correlation,delta,n,distribution,effect_size,rejection_rate_mean,rejection_rate_std,indeterminate_rate_mean,indeterminate_rate_std,type1_error_mean,type1_error_std,power_mean,power_std,avg_successful_sims
original,independent,0.0,20,normal,0.0,0.041999999999999996,0.014696938456699069,0.0,0.0,0.041999999999999996,0.014696938456699069,,,100.0
modified,independent,0.0,20,normal,0.0,0.03,0.012649110640673518,0.026000000000000002,0.007999999999999997,0.03,0.012649110640673518,,,100.0
original,moderate,0.0,20,normal,0.0,0.046,0.01356465996625054,0.0,0.0,0.046,0.01356465996625054,,,100.0
modified,moderate,0.0,20,normal,0.0,0.036000000000000004,0.01019803902718557,0.018,0.014696938456699069,0.036000000000000004,0.01019803902718557,,,100.0
original,strong,0.0,20,normal,0.0,0.044,0.014966629547095768,0.0,0.0,0.044,0.014966629547095768,,,100.0
modified,strong,0.0,20,normal,0.0,0.038,0.019390719429665318,0.014000000000000002,0.011999999999999999,0.038,0.019390719429665318,,,100.0
original,independent,0.0,20,normal,0.5,0.558,0.044899888641287286,0.0,0.0,,,0.558,0.044899888641287286,100.0
modified,independent,0.0,20,normal,0.5,0.5319999999999999,0.05268775948927796,0.057999999999999996,0.019390719429665314,,,0.5319999999999999,0.05268775948927796,100.0
original,moderate,0.0,20,normal,0.5,0.618,0.017204650534085267,0.0,0.0,,,0.618,0.017204650534085267,100.0
modified,moderate,0.0,20,normal,0.5,0.558,0.021354156504062596,0.094,0.03382306905057553,,,0.558,0.021354156504062596,100.0
original,strong,0.0,20,normal,0.5,0.5840000000000001,0.08404760555780277,0.0,0.0,,,0.5840000000000001,0.08404760555780277,100.0
modified,strong,0.0,20,normal,0.5,0.548,0.07194442299441979,0.074,0.02727636339397171,,,0.548,0.07194442299441979,100.0
original,independent,0.1,20,normal,0.0,0.046,0.03136877428271625,0.0,0.0,0.046,0.03136877428271625,,,100.0
modified,independent,0.1,20,normal,0.0,0.03799999999999999,0.02785677655436824,0.02,0.01673320053068151,0.03799999999999999,0.02785677655436824,,,100.0
original,moderate,0.1,20,normal,0.0,0.048,0.029257477676655586,0.0,0.0,0.048,0.029257477676655586,,,100.0
modified,moderate,0.1,20,normal,0.0,0.042,0.02785677655436824,0.015999999999999997,0.011999999999999999,0.042,0.02785677655436824,,,100.0
original,strong,0.1,20,normal,0.0,0.038,0.02135415650406262,0.0,0.0,0.038,0.02135415650406262,,,100.0
modified,strong,0.1,20,normal,0.0,0.034,0.013564659966250536,0.022000000000000002,0.0132664991614216,0.034,0.013564659966250536,,,100.0
original,independent,0.1,20,normal,0.5,0.584,0.059866518188383074,0.0,0.0,,,0.584,0.059866518188383074,100.0
modified,independent,0.1,20,normal,0.5,0.5479999999999999,0.05344155686354953,0.06200000000000001,0.023999999999999997,,,0.5479999999999999,0.05344155686354953,100.0
original,moderate,0.1,20,normal,0.5,0.6060000000000001,0.04317406628984581,0.0,0.0,,,0.6060000000000001,0.04317406628984581,100.0
modified,moderate,0.1,20,normal,0.5,0.564,0.03440930106817049,0.072,0.027129319932501072,,,0.564,0.03440930106817049,100.0
original,strong,0.1,20,normal,0.5,0.5940000000000001,0.042237424163885734,0.0,0.0,,,0.5940000000000001,0.042237424163885734,100.0
modified,strong,0.1,20,normal,0.5,0.55,0.032863353450309954,0.07600000000000001,0.007999999999999995,,,0.55,0.032863353450309954,100.0
original,independent,0.25,20,normal,0.0,0.04,0.010954451150103323,0.0,0.0,0.04,0.010954451150103323,,,100.0
modified,independent,0.25,20,normal,0.0,0.032,0.004,0.016,0.013564659966250536,0.032,0.004,,,100.0
original,moderate,0.25,20,normal,0.0,0.054000000000000006,0.017435595774162694,0.0,0.0,0.054000000000000006,0.017435595774162694,,,100.0
modified,moderate,0.25,20,normal,0.0,0.038,0.016,0.026000000000000002,0.008,0.038,0.016,,,100.0
original,strong,0.25,20,normal,0.0,0.041999999999999996,0.02039607805437114,0.0,0.0,0.041999999999999996,0.02039607805437114,,,100.0
modified,strong,0.25,20,normal,0.0,0.024,0.017435595774162694,0.027999999999999997,0.0132664991614216,0.024,0.017435595774162694,,,100.0
original,independent,0.25,20,normal,0.5,0.5800000000000001,0.02828427124746188,0.0,0.0,,,0.5800000000000001,0.02828427124746188,100.0
modified,independent,0.25,20,normal,0.5,0.558,0.03544009029333869,0.066,0.04317406628984581,,,0.558,0.03544009029333869,100.0
original,moderate,0.25,20,normal,0.5,0.616,0.04317406628984581,0.0,0.0,,,0.616,0.04317406628984581,100.0
modified,moderate,0.25,20,normal,0.5,0.5700000000000001,0.034641016151377525,0.072,0.02315167380558045,,,0.5700000000000001,0.034641016151377525,100.0
original,strong,0.25,20,normal,0.5,0.576,0.05122499389946279,0.0,0.0,,,0.576,0.05122499389946279,100.0
modified,strong,0.25,20,normal,0.5,0.53,0.03847076812334268,0.08600000000000001,0.013564659966250538,,,0.53,0.03847076812334268,100.0
original,independent,0.0,100,normal,0.0,0.062,0.017204650534085254,0.0,0.0,0.062,0.017204650534085254,,,100.0
modified,independent,0.0,100,normal,0.0,0.046,0.010198039027185569,0.036000000000000004,0.017435595774162694,0.046,0.010198039027185569,,,100.0
original,moderate,0.0,100,normal,0.0,0.048,0.019390719429665318,0.0,0.0,0.048,0.019390719429665318,,,100.0
modified,moderate,0.0,100,normal,0.0,0.041999999999999996,0.014696938456699069,0.038,0.018330302779823362,0.041999999999999996,0.014696938456699069,,,100.0
original,strong,0.0,100,normal,0.0,0.064,0.013564659966250536,0.0,0.0,0.064,0.013564659966250536,,,100.0
modified,strong,0.0,100,normal,0.0,0.044,0.014966629547095768,0.032,0.009797958971132713,0.044,0.014966629547095768,,,100.0
original,independent,0.0,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
modified,independent,0.0,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
original,moderate,0.0,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
modified,moderate,0.0,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
original,strong,0.0,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.0,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.1,100,normal,0.0,0.06,0.017888543819998316,0.0,0.0,0.06,0.017888543819998316,,,100.0
modified,independent,0.1,100,normal,0.0,0.039999999999999994,0.01414213562373095,0.026000000000000002,0.008,0.039999999999999994,0.01414213562373095,,,100.0
original,moderate,0.1,100,normal,0.0,0.068,0.02039607805437114,0.0,0.0,0.068,0.02039607805437114,,,100.0
modified,moderate,0.1,100,normal,0.0,0.062,0.020396078054371138,0.030000000000000006,0.00894427190999916,0.062,0.020396078054371138,,,100.0
original,strong,0.1,100,normal,0.0,0.038,0.02227105745132009,0.0,0.0,0.038,0.02227105745132009,,,100.0
modified,strong,0.1,100,normal,0.0,0.036,0.020591260281974,0.032,0.007483314773547883,0.036,0.020591260281974,,,100.0
original,independent,0.1,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
modified,independent,0.1,100,normal,0.5,0.9960000000000001,0.00489897948556636,0.002,0.004,,,0.9960000000000001,0.00489897948556636,100.0
original,moderate,0.1,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.1,100,normal,0.5,0.998,0.0040000000000000036,0.002,0.004,,,0.998,0.0040000000000000036,100.0
original,strong,0.1,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
modified,strong,0.1,100,normal,0.5,0.998,0.0040000000000000036,0.0,0.0,,,0.998,0.0040000000000000036,100.0
original,independent,0.25,100,normal,0.0,0.05,0.014142135623730954,0.0,0.0,0.05,0.014142135623730954,,,100.0
modified,independent,0.25,100,normal,0.0,0.038,0.019390719429665318,0.03,0.006324555320336759,0.038,0.019390719429665318,,,100.0
original,moderate,0.25,100,normal,0.0,0.066,0.01854723699099141,0.0,0.0,0.066,0.01854723699099141,,,100.0
modified,moderate,0.25,100,normal,0.0,0.044,0.008,0.027999999999999997,0.003999999999999999,0.044,0.008,,,100.0
original,strong,0.25,100,normal,0.0,0.054000000000000006,0.008,0.0,0.0,0.054000000000000006,0.008,,,100.0
modified,strong,0.25,100,normal,0.0,0.044,0.004898979485566357,0.018,0.0132664991614216,0.044,0.004898979485566357,,,100.0
original,independent,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.25,100,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.0,500,normal,0.0,0.033999999999999996,0.01019803902718557,0.0,0.0,0.033999999999999996,0.01019803902718557,,,100.0
modified,independent,0.0,500,normal,0.0,0.028000000000000004,0.0116619037896906,0.012,0.0116619037896906,0.028000000000000004,0.0116619037896906,,,100.0
original,moderate,0.0,500,normal,0.0,0.042,0.016,0.0,0.0,0.042,0.016,,,100.0
modified,moderate,0.0,500,normal,0.0,0.030000000000000006,0.010954451150103323,0.026000000000000002,0.010198039027185569,0.030000000000000006,0.010954451150103323,,,100.0
original,strong,0.0,500,normal,0.0,0.046,0.017435595774162697,0.0,0.0,0.046,0.017435595774162697,,,100.0
modified,strong,0.0,500,normal,0.0,0.036000000000000004,0.01019803902718557,0.034,0.01019803902718557,0.036000000000000004,0.01019803902718557,,,100.0
original,independent,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.0,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.1,500,normal,0.0,0.05600000000000001,0.027276363393971714,0.0,0.0,0.05600000000000001,0.027276363393971714,,,100.0
modified,independent,0.1,500,normal,0.0,0.038000000000000006,0.024819347291981715,0.030000000000000006,0.010954451150103323,0.038000000000000006,0.024819347291981715,,,100.0
original,moderate,0.1,500,normal,0.0,0.04,0.02,0.0,0.0,0.04,0.02,,,100.0
modified,moderate,0.1,500,normal,0.0,0.03,0.01414213562373095,0.016,0.01624807680927192,0.03,0.01414213562373095,,,100.0
original,strong,0.1,500,normal,0.0,0.044000000000000004,0.008000000000000002,0.0,0.0,0.044000000000000004,0.008000000000000002,,,100.0
modified,strong,0.1,500,normal,0.0,0.030000000000000006,0.006324555320336759,0.022000000000000002,0.0116619037896906,0.030000000000000006,0.006324555320336759,,,100.0
original,independent,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.1,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.25,500,normal,0.0,0.038,0.018330302779823362,0.0,0.0,0.038,0.018330302779823362,,,100.0
modified,independent,0.25,500,normal,0.0,0.026000000000000002,0.013564659966250536,0.026000000000000002,0.01854723699099141,0.026000000000000002,0.013564659966250536,,,100.0
original,moderate,0.25,500,normal,0.0,0.05,0.016733200530681513,0.0,0.0,0.05,0.016733200530681513,,,100.0
modified,moderate,0.25,500,normal,0.0,0.036,0.0233238075793812,0.032,0.017204650534085254,0.036,0.0233238075793812,,,100.0
original,strong,0.25,500,normal,0.0,0.028000000000000004,0.0116619037896906,0.0,0.0,0.028000000000000004,0.0116619037896906,,,100.0
modified,strong,0.25,500,normal,0.0,0.022,0.0132664991614216,0.014000000000000002,0.013564659966250536,0.022,0.0132664991614216,,,100.0
original,independent,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.25,500,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.0,1000,normal,0.0,0.052000000000000005,0.03655133376499413,0.0,0.0,0.052000000000000005,0.03655133376499413,,,100.0
modified,independent,0.0,1000,normal,0.0,0.034,0.01624807680927192,0.032,0.0116619037896906,0.034,0.01624807680927192,,,100.0
original,moderate,0.0,1000,normal,0.0,0.04,0.00632455532033676,0.0,0.0,0.04,0.00632455532033676,,,100.0
modified,moderate,0.0,1000,normal,0.0,0.028000000000000004,0.003999999999999999,0.024,0.010198039027185569,0.028000000000000004,0.003999999999999999,,,100.0
original,strong,0.0,1000,normal,0.0,0.05600000000000001,0.020591260281974,0.0,0.0,0.05600000000000001,0.020591260281974,,,100.0
modified,strong,0.0,1000,normal,0.0,0.039999999999999994,0.01414213562373095,0.03,0.008944271909999158,0.039999999999999994,0.01414213562373095,,,100.0
original,independent,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.0,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.1,1000,normal,0.0,0.044,0.01854723699099141,0.0,0.0,0.044,0.01854723699099141,,,100.0
modified,independent,0.1,1000,normal,0.0,0.04,0.02097617696340303,0.026000000000000002,0.013564659966250536,0.04,0.02097617696340303,,,100.0
original,moderate,0.1,1000,normal,0.0,0.048,0.023151673805580454,0.0,0.0,0.048,0.023151673805580454,,,100.0
modified,moderate,0.1,1000,normal,0.0,0.04,0.02,0.016,0.010198039027185569,0.04,0.02,,,100.0
original,strong,0.1,1000,normal,0.0,0.048,0.02785677655436824,0.0,0.0,0.048,0.02785677655436824,,,100.0
modified,strong,0.1,1000,normal,0.0,0.039999999999999994,0.02280350850198276,0.018,0.009797958971132711,0.039999999999999994,0.02280350850198276,,,100.0
original,independent,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.1,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,independent,0.25,1000,normal,0.0,0.05600000000000001,0.013564659966250538,0.0,0.0,0.05600000000000001,0.013564659966250538,,,100.0
modified,independent,0.25,1000,normal,0.0,0.04,0.01788854381999832,0.039999999999999994,0.012649110640673518,0.04,0.01788854381999832,,,100.0
original,moderate,0.25,1000,normal,0.0,0.052000000000000005,0.019390719429665318,0.0,0.0,0.052000000000000005,0.019390719429665318,,,100.0
modified,moderate,0.25,1000,normal,0.0,0.032,0.011661903789690602,0.04,0.01264911064067352,0.032,0.011661903789690602,,,100.0
original,strong,0.25,1000,normal,0.0,0.042,0.027129319932501072,0.0,0.0,0.042,0.027129319932501072,,,100.0
modified,strong,0.25,1000,normal,0.0,0.033999999999999996,0.0265329983228432,0.022,0.016,0.033999999999999996,0.0265329983228432,,,100.0
original,independent,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,independent,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,moderate,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,moderate,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
original,strong,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
modified,strong,0.25,1000,normal,0.5,1.0,0.0,0.0,0.0,,,1.0,0.0,100.0
